Sentence,Subject,Object,Relation in Sentence,RO- Manual- Relation
rapamycin and new classes of mtor inhibitors are being developed to block not only transplant rejection and autoimmunity but also to treat obesity and various forms of cancer.,new classes of mtor inhibitors,autoimmunity,block,blocks
an unnecessarily high intake of essential amino acids--either in the absolute sense or relative to total dietary protein--may prove to be as grave a risk factor for 'western' degenerative diseases as is excessive fat intake.,essential amino acids,dietary protein,in,contained
previous studies of pre-diagnostic bmi have found an increased risk of prostate cancer mortality in obese patients.,risk of prostate cancer mortality,obese patients,in,associated
"further studies are needed to investigate the association between bmi and breast cancer risk, considering the role of body fat in the development of mammary glands.",body fat,development of mammary glands,in,associated
the higher prevalence of obesity in young women with ec is alarming.,higher prevalence of obesity,young women with ec,in,associated
"soy protein, as well as many other vegan proteins, are higher in non-essential amino acids than most animal-derived food proteins, and as a result should preferentially favor glucagon production.",soy protein,non-essential amino acids,are higher,has
"soy protein, as well as many other vegan proteins, are higher in non-essential amino acids than most animal-derived food proteins, and as a result should preferentially favor glucagon production.",vegan proteins,non-essential amino acids,are higher,has
"soy protein, as well as many other vegan proteins, are higher in non-essential amino acids than most animal-derived food proteins, and as a result should preferentially favor glucagon production.",animal-derived food proteins,non-essential amino acids,are higher,has
"soy protein, as well as many other vegan proteins, are higher in non-essential amino acids than most animal-derived food proteins, and as a result should preferentially favor glucagon production.",vegan proteins,non-essential amino acids,are higher,has
"the association between bmi and mortality was assessed using stratified cox proportional hazards models and by fitting regression splines for dose response analysis in 3,161 men diagnosed with prostate cancer.",bmi,mortality,association,associated
"conversely, there exists substantial evidence for a statistically significant positive association between body weight and breast cancer risk among postmenopausal women.",body weight,breast cancer risk among postmenopausal women,association,associated
"further studies are needed to investigate the association between bmi and breast cancer risk, considering the role of body fat in the development of mammary glands.",bmi,breast cancer risk,association,associated
"therefore, an increase in body fat after menopause is one of the possible explanations for the positive association of body weight with the development of breast cancer.",body weight,development of breast cancer,association,associated
"in fact, vegans tend to have low serum lipids, lean physiques, shorter stature, later puberty, and decreased risk for certain prominent western cancers.",vegans,low serum lipids,have,has
"in fact, vegans tend to have low serum lipids, lean physiques, shorter stature, later puberty, and decreased risk for certain prominent western cancers.",vegans,lean physiques,have,has
"in fact, vegans tend to have low serum lipids, lean physiques, shorter stature, later puberty, and decreased risk for certain prominent western cancers.",vegans,shorter stature,have,has
"in fact, vegans tend to have low serum lipids, lean physiques, shorter stature, later puberty, and decreased risk for certain prominent western cancers.",vegans,later puberty,have,has
"background: obesity is strongly linked with chronic systemic inflammation, and each has been linked with disease progression and survival in patients with colorectal cancer (crc).",obesity,disease progression in patients with colorectal cancer,linked,associated
"background: obesity is strongly linked with chronic systemic inflammation, and each has been linked with disease progression and survival in patients with colorectal cancer (crc).",chronic systemic inflammation,disease progression in patients with colorectal cancer,linked,associated
"background: obesity is strongly linked with chronic systemic inflammation, and each has been linked with disease progression and survival in patients with colorectal cancer (crc).",obesity,survival in patients with colorectal cancer,linked,associated
"background: obesity is strongly linked with chronic systemic inflammation, and each has been linked with disease progression and survival in patients with colorectal cancer (crc).",chronic systemic inflammation,survival in patients with colorectal cancer,linked,associated
"all p<.001). obesity (body mass index ≥30 kg/m(2) ) was not found to be associated with os, but appeared to modify the relationships observed with il-8 and ldh, which were associated with a significant 4-fold and 5-fold risk of death, respectively, in obese patients compared with a 2-fold risk of death in nonobese patients (p for interaction of .06 and .04, respectively).",relationships with il-8 and ldh,risk of death,associated,associated
"all p<.001). obesity (body mass index ≥30 kg/m(2) ) was not found to be associated with os, but appeared to modify the relationships observed with il-8 and ldh, which were associated with a significant 4-fold and 5-fold risk of death, respectively, in obese patients compared with a 2-fold risk of death in nonobese patients (p for interaction of .06 and .04, respectively).",relationships with il-8 and ldh,risk of death in obese patients,associated,associated
"all p<.001). obesity (body mass index ≥30 kg/m(2) ) was not found to be associated with os, but appeared to modify the relationships observed with il-8 and ldh, which were associated with a significant 4-fold and 5-fold risk of death, respectively, in obese patients compared with a 2-fold risk of death in nonobese patients (p for interaction of .06 and .04, respectively).",relationships with il-8 and ldh,risk of death in nonobese patients,associated,associated
"in other disease sites, it has been reported that obesity and lvi are strongly associated.",obesity,lvi,associated,associated
"conclusions: bariatric surgery is accompanied by an improved physical quality of life as well as beneficial changes in glucose homeostasis, insulin responsiveness, and inflammation to a greater extent than the hormonal milieu.",bariatric surgery,improved physical quality of life,is accompanied by,associated
"conclusions: bariatric surgery is accompanied by an improved physical quality of life as well as beneficial changes in glucose homeostasis, insulin responsiveness, and inflammation to a greater extent than the hormonal milieu.",bariatric surgery,beneficial changes in glucose homeostasis,is accompanied by,associated
"conclusions: bariatric surgery is accompanied by an improved physical quality of life as well as beneficial changes in glucose homeostasis, insulin responsiveness, and inflammation to a greater extent than the hormonal milieu.",bariatric surgery,beneficial changes in insulin responsiveness,is accompanied by,associated
"conclusions: bariatric surgery is accompanied by an improved physical quality of life as well as beneficial changes in glucose homeostasis, insulin responsiveness, and inflammation to a greater extent than the hormonal milieu.",bariatric surgery,beneficial changes in inflammation,is accompanied by,associated
"low income, poor diet, obesity, and a lack of exercise are interrelated lifestyle factors that can profoundly alter our biologic make up to increase cancer risk, growth, and development.",low income,biologic make up,alter,alters
"low income, poor diet, obesity, and a lack of exercise are interrelated lifestyle factors that can profoundly alter our biologic make up to increase cancer risk, growth, and development.",poor diet,biologic make up,alter,alters
"low income, poor diet, obesity, and a lack of exercise are interrelated lifestyle factors that can profoundly alter our biologic make up to increase cancer risk, growth, and development.",obesity,biologic make up,alter,alters
"low income, poor diet, obesity, and a lack of exercise are interrelated lifestyle factors that can profoundly alter our biologic make up to increase cancer risk, growth, and development.",lack of exercise,biologic make up,alter,alters
"in a model that controlled for multiple breast cancer risk factors including body mass index (bmi), estradiol, and insulin, crp level was positively associated with breast cancer risk among ht nonusers (hazard ratio for high vs low crp levels = 1.67, 95% confidence interval = 1.04 to 2.68, p trend = .029).",body mass index,breast cancer risk factors,including,is a
"in a model that controlled for multiple breast cancer risk factors including body mass index (bmi), estradiol, and insulin, crp level was positively associated with breast cancer risk among ht nonusers (hazard ratio for high vs low crp levels = 1.67, 95% confidence interval = 1.04 to 2.68, p trend = .029).",bmi,breast cancer risk factors,including,is a
"in a model that controlled for multiple breast cancer risk factors including body mass index (bmi), estradiol, and insulin, crp level was positively associated with breast cancer risk among ht nonusers (hazard ratio for high vs low crp levels = 1.67, 95% confidence interval = 1.04 to 2.68, p trend = .029).",estradiol,breast cancer risk factors,including,is a
"in a model that controlled for multiple breast cancer risk factors including body mass index (bmi), estradiol, and insulin, crp level was positively associated with breast cancer risk among ht nonusers (hazard ratio for high vs low crp levels = 1.67, 95% confidence interval = 1.04 to 2.68, p trend = .029).",insulin,breast cancer risk factors,including,is a
"in this review we discuss the current epidemiology, basic science, and clinical data that link obesity, diabetes, and cancer and how treating obesity and type 2 diabetes could also reduce cancer risk and improve outcomes.",treating obesity,outcomes,improve,improves
"in this review we discuss the current epidemiology, basic science, and clinical data that link obesity, diabetes, and cancer and how treating obesity and type 2 diabetes could also reduce cancer risk and improve outcomes.",treating type 2 diabetes,outcomes,improve,improves
"obesity and overweight, often present in fm patients, are related to the severity of fm worsening the quality of life in terms of higher pain, fatigue, worsened sleep quality and higher incidence of mood disorders.",obesity,higher pain,in terms of,associated
"obesity and overweight, often present in fm patients, are related to the severity of fm worsening the quality of life in terms of higher pain, fatigue, worsened sleep quality and higher incidence of mood disorders.",obesity,fatigue,in terms of,associated
"obesity and overweight, often present in fm patients, are related to the severity of fm worsening the quality of life in terms of higher pain, fatigue, worsened sleep quality and higher incidence of mood disorders.",overweight,higher pain,in terms of,associated
"obesity and overweight, often present in fm patients, are related to the severity of fm worsening the quality of life in terms of higher pain, fatigue, worsened sleep quality and higher incidence of mood disorders.",overweight,fatigue,in terms of,associated
"we recently reported a potential mechanistic link between carbohydrate-derived metabolites and cancer, which may provide a biologic consequence of lifestyle that can directly affect tumor biology.",carbohydrate-derived metabolites,cancer,link,associated
"in this review we discuss the current epidemiology, basic science, and clinical data that link obesity, diabetes, and cancer and how treating obesity and type 2 diabetes could also reduce cancer risk and improve outcomes.",obesity,diabetes,link,associated
"in this review we discuss the current epidemiology, basic science, and clinical data that link obesity, diabetes, and cancer and how treating obesity and type 2 diabetes could also reduce cancer risk and improve outcomes.",obesity,cancer,link,associated
"in this review we discuss the current epidemiology, basic science, and clinical data that link obesity, diabetes, and cancer and how treating obesity and type 2 diabetes could also reduce cancer risk and improve outcomes.",diabetes,cancer,link,associated
"while there is little doubt regarding potential benefit of md for obesity, diabetes type ii, metabolic syndrome and fatty liver, critical evaluation has to be aimed at reported benefits of md in such widely metabolic diverse disorders as cancer, pulmonary disease and cognition defects, including alzheimer disease (ref. 20).",md,cancer,for,benefits
"while there is little doubt regarding potential benefit of md for obesity, diabetes type ii, metabolic syndrome and fatty liver, critical evaluation has to be aimed at reported benefits of md in such widely metabolic diverse disorders as cancer, pulmonary disease and cognition defects, including alzheimer disease (ref. 20).",md,pulmonary disease,for,benefits
"while there is little doubt regarding potential benefit of md for obesity, diabetes type ii, metabolic syndrome and fatty liver, critical evaluation has to be aimed at reported benefits of md in such widely metabolic diverse disorders as cancer, pulmonary disease and cognition defects, including alzheimer disease (ref. 20).",md,cognition defects,for,benefits
"while there is little doubt regarding potential benefit of md for obesity, diabetes type ii, metabolic syndrome and fatty liver, critical evaluation has to be aimed at reported benefits of md in such widely metabolic diverse disorders as cancer, pulmonary disease and cognition defects, including alzheimer disease (ref. 20).",md,alzheimer disease,for,benefits
"additionally, the relatively low essential amino acid content of some vegan diets may decrease hepatic igf-i synthesis.",vegan diets,low essential amino acid content,of,characterized by
"the insulin-sensitizing properties of many vegan diets--high in fiber, low in saturated fat--should amplify these effects by down-regulating insulin secretion.",vegan diet,insulin-sensitizing properties,of,contains
"the insulin-sensitizing properties of many vegan diets--high in fiber, low in saturated fat--should amplify these effects by down-regulating insulin secretion.",vegan diet,insulin-sensitizing properties,of,contains
the potential cancer protective effects of bariatric surgery may be due to other mechanisms other than simply hormonal changes.,bariatric surgery,cancer protective effects,of,produces
"obesity and overweight, often present in fm patients, are related to the severity of fm worsening the quality of life in terms of higher pain, fatigue, worsened sleep quality and higher incidence of mood disorders.",obesity,quality of life,worsening,"causally upstream of, negative effect"
"obesity and overweight, often present in fm patients, are related to the severity of fm worsening the quality of life in terms of higher pain, fatigue, worsened sleep quality and higher incidence of mood disorders.",obesity,sleep quality,worsening,"causally upstream of, negative effect"
"obesity and overweight, often present in fm patients, are related to the severity of fm worsening the quality of life in terms of higher pain, fatigue, worsened sleep quality and higher incidence of mood disorders.",overweight,quality of life,worsening,"causally upstream of, negative effect"
"obesity and overweight, often present in fm patients, are related to the severity of fm worsening the quality of life in terms of higher pain, fatigue, worsened sleep quality and higher incidence of mood disorders.",overweight,sleep quality,worsening,"causally upstream of, negative effect"
"low-fat vegan diets may be especially protective in regard to cancers linked to insulin resistance--namely, breast and colon cancer--as well as prostate cancer.",low-fat vegan diets,breast cancer,may be especially protective,may protect
"low-fat vegan diets may be especially protective in regard to cancers linked to insulin resistance--namely, breast and colon cancer--as well as prostate cancer.",low-fat vegan diets,colon cancer,may be especially protective,may protect
"low-fat vegan diets may be especially protective in regard to cancers linked to insulin resistance--namely, breast and colon cancer--as well as prostate cancer.",low-fat vegan diets,prostate cancer,may be especially protective,may protect
"significant perturbations in tryptophan, phenylalanine and heme metabolism suggested decreased inflammation and alterations in the intestinal microbiome.",perturbations in tryptophan,intestinal microbiome,alterations in the,alters
"significant perturbations in tryptophan, phenylalanine and heme metabolism suggested decreased inflammation and alterations in the intestinal microbiome.",perturbations in phenylalanine,intestinal microbiome,alterations in the,alters
"significant perturbations in tryptophan, phenylalanine and heme metabolism suggested decreased inflammation and alterations in the intestinal microbiome.",perturbations in heme metabolism,intestinal microbiome,alterations in the,alters
"patients were classified into three bmi categories: normal body weight, overweight, and obese.",normal body weight,bmi categories,:,is a
"patients were classified into three bmi categories: normal body weight, overweight, and obese.",overweight,bmi categories,:,is a
"patients were classified into three bmi categories: normal body weight, overweight, and obese.",obese,bmi categories,:,is a
"we recently reported a potential mechanistic link between carbohydrate-derived metabolites and cancer, which may provide a biologic consequence of lifestyle that can directly affect tumor biology.",biologic consequence of lifestyle,tumor biology,affect,affects
background: body mass index (bmi) has been shown to affect risk and mortality of several cancers.,bmi,risk of several cancers,affect,affects
background: body mass index (bmi) has been shown to affect risk and mortality of several cancers.,bmi,mortality of several cancers,affect,affects
"pancreatic cancer is an aggressive tumor with a very poor prognosis, lack of early diagnostic symptoms and highly resistant to therapy.",pancreatic cancer,poor prognosis,with a,associated
"pancreatic cancer is an aggressive tumor with a very poor prognosis, lack of early diagnostic symptoms and highly resistant to therapy.",pancreatic cancer,lack of early diagnostic symptoms,with a,associated
"pancreatic cancer is an aggressive tumor with a very poor prognosis, lack of early diagnostic symptoms and highly resistant to therapy.",pancreatic cancer,highly resistant to therapy,with a,associated
"low-fat vegan diets may be especially protective in regard to cancers linked to insulin resistance--namely, breast and colon cancer--as well as prostate cancer.",insulin resistance,breast cancer,linked to,associated
"low-fat vegan diets may be especially protective in regard to cancers linked to insulin resistance--namely, breast and colon cancer--as well as prostate cancer.",insulin resistance,colon cancer,linked to,associated
"low-fat vegan diets may be especially protective in regard to cancers linked to insulin resistance--namely, breast and colon cancer--as well as prostate cancer.",insulin resistance,prostate cancer,linked to,associated
"acting on hepatocytes, glucagon promotes (and insulin inhibits) camp-dependent mechanisms that down-regulate lipogenic enzymes and cholesterol synthesis, while up-regulating hepatic ldl receptors and production of the igf-i antagonist igfbp-1.",camp-dependent mechanisms,hepatic ldl receptors,up-regulating,positively regulates
"acting on hepatocytes, glucagon promotes (and insulin inhibits) camp-dependent mechanisms that down-regulate lipogenic enzymes and cholesterol synthesis, while up-regulating hepatic ldl receptors and production of the igf-i antagonist igfbp-1.",camp-dependent mechanisms,igf-i antagonist,up-regulating,positively regulates
"acting on hepatocytes, glucagon promotes (and insulin inhibits) camp-dependent mechanisms that down-regulate lipogenic enzymes and cholesterol synthesis, while up-regulating hepatic ldl receptors and production of the igf-i antagonist igfbp-1.",camp-dependent mechanisms,igfbp-1,up-regulating,positively regulates
"significant perturbations in tryptophan, phenylalanine and heme metabolism suggested decreased inflammation and alterations in the intestinal microbiome.",perturbations in tryptophan,inflammation,suggested decreased,"causally upstream of, negative effect"
"significant perturbations in tryptophan, phenylalanine and heme metabolism suggested decreased inflammation and alterations in the intestinal microbiome.",perturbations in phenylalanine,inflammation,suggested decreased,"causally upstream of, negative effect"
"significant perturbations in tryptophan, phenylalanine and heme metabolism suggested decreased inflammation and alterations in the intestinal microbiome.",perturbations in heme metabolism,inflammation,suggested decreased,"causally upstream of, negative effect"
"soy protein, as well as many other vegan proteins, are higher in non-essential amino acids than most animal-derived food proteins, and as a result should preferentially favor glucagon production.",soy protein,glucagon production,favor,benefits
"soy protein, as well as many other vegan proteins, are higher in non-essential amino acids than most animal-derived food proteins, and as a result should preferentially favor glucagon production.",vegan proteins,glucagon production,favor,benefits
"soy protein, as well as many other vegan proteins, are higher in non-essential amino acids than most animal-derived food proteins, and as a result should preferentially favor glucagon production.",non-essential amino acids,glucagon production,favor,benefits
"in multivariate analyses, higher bmi was independently associated with younger age at diagnosis (odd ratio (or)=0.97, 95% confidence interval (ci)=0.96-9.97) and the presence of lower tumor figo grade (or=0.98, 95% ci=0.97-0.99).",higher bmi,younger age,independently associated,associated
"in multivariate analyses, higher bmi was independently associated with younger age at diagnosis (odd ratio (or)=0.97, 95% confidence interval (ci)=0.96-9.97) and the presence of lower tumor figo grade (or=0.98, 95% ci=0.97-0.99).",higher bmi,presence of lower tumor,independently associated,associated
conclusion: this study showed that a high bmi at time of prostate cancer diagnosis was associated with increased overall mortality.,high bmi,increased overall mortality,was associated,associated
"in conclusion, the omega-3 index was associated with liver fat concentration but did not improve the overall capacity of demographic, anthropometric and blood markers to predict nafld.",omega-3 index,liver fat concentration,was associated,associated
amino acids modulate the secretion of both insulin and glucagon.,amino acids,secretion of insulin,modulate,regulates
amino acids modulate the secretion of both insulin and glucagon.,amino acids,secretion of glucagon,modulate,regulates
"benefits of md in preventing and reducing cardiovascular disorders (cvd), known before, have been strongly confirmed.",md,cardiovascular disorders,in preventing,prevents
"benefits of md in preventing and reducing cardiovascular disorders (cvd), known before, have been strongly confirmed.",md,cvd,in preventing,prevents
"in this review we discuss the current epidemiology, basic science, and clinical data that link obesity, diabetes, and cancer and how treating obesity and type 2 diabetes could also reduce cancer risk and improve outcomes.",treating obesity,cancer risk,could also reduce,"causally upstream of, negative effect"
"in this review we discuss the current epidemiology, basic science, and clinical data that link obesity, diabetes, and cancer and how treating obesity and type 2 diabetes could also reduce cancer risk and improve outcomes.",treating type 2 diabetes,cancer risk,could also reduce,"causally upstream of, negative effect"
"the omega-3 index, bmi, waist circumference, glucose, insulin, tag, high-sensitive c-reactive protein (hscrp) and alanine aminotransferase (alt) were positively correlated, and hdl and erythrocyte n-6:n-3 ratio negatively correlated with liver fat concentration.",hdl,liver fat concentration,negatively correlated,negatively correlated
"the omega-3 index, bmi, waist circumference, glucose, insulin, tag, high-sensitive c-reactive protein (hscrp) and alanine aminotransferase (alt) were positively correlated, and hdl and erythrocyte n-6:n-3 ratio negatively correlated with liver fat concentration.",erythrocyte n-6:n-3 ratio,liver fat concentration,negatively correlated,negatively correlated
"conclusions: although obesity itself was not found to be independently associated with survival in patients with mcrc, the adverse prognostic significance of ldh and il-8 was found to be enhanced in obese patients.",adverse prognostic significance of ldh,obese patients,was found to be enhanced in,improved
"conclusions: although obesity itself was not found to be independently associated with survival in patients with mcrc, the adverse prognostic significance of ldh and il-8 was found to be enhanced in obese patients.",adverse prognostic significance of il-8,obese patients,was found to be enhanced in,improved
"however, in clinical practice, ihf is assessed indirectly by pre-operative imaging [for example, chemical-shift magnetic resonance (cs-mr)].",ihf,pre-operative imaging,is assessed indirectly by,assessed by
"however, in clinical practice, ihf is assessed indirectly by pre-operative imaging [for example, chemical-shift magnetic resonance (cs-mr)].",ihf,chemical-shift magnetic resonance,is assessed indirectly by,assessed by
conclusion: increased bmi was significantly associated with lower tumor grade and younger patient age at diagnosis.,increased bmi,lower tumor grade,was significantly associated,associated
conclusion: increased bmi was significantly associated with lower tumor grade and younger patient age at diagnosis.,increased bmi,younger patient age,was significantly associated,associated
purpose: obesity is a well known risk factor for breast cancer recurrence and poor prognosis.,obesity,risk factor for breast cancer recurrence,is a well know,is a
purpose: obesity is a well known risk factor for breast cancer recurrence and poor prognosis.,obesity,risk factor for breast cancer poor progonsis,is a well know,is a
"acting on hepatocytes, glucagon promotes (and insulin inhibits) camp-dependent mechanisms that down-regulate lipogenic enzymes and cholesterol synthesis, while up-regulating hepatic ldl receptors and production of the igf-i antagonist igfbp-1.",glucagon,hepatocytes,acting on,acts on
"acting on hepatocytes, glucagon promotes (and insulin inhibits) camp-dependent mechanisms that down-regulate lipogenic enzymes and cholesterol synthesis, while up-regulating hepatic ldl receptors and production of the igf-i antagonist igfbp-1.",insulin,hepatocytes,acting on,acts on
"thus, diets featuring vegan proteins can be expected to lower elevated serum lipid levels, promote weight loss, and decrease circulating igf-i activity.",vegan proteins,weight loss,promote,promotes
"to support proliferation and survival under stress, two interacting complexes that harbor mtor, mtorc1 and mtorc2, promote the transcription of genes involved in carbohydrate metabolism and lipogenesis, enhance protein translation, and inhibit autophagy.","two interacting complexes that harbor mtor, mtorc1 and mtorc2",transcription of genes,promote,promotes
"in fact, vegans tend to have low serum lipids, lean physiques, shorter stature, later puberty, and decreased risk for certain prominent western cancers.",vegans,risk of western cancers,decreased,"causally upstream of, negative effect"
"failure to remove these highly reactive metabolites can lead to protein damage, aberrant cell signaling, increased stress responses, and decreased genetic fidelity.",reactive metabolites,genetic fidelity,decreased,"causally upstream of, negative effect"
"by altering the glucagon/insulin balance, it is conceivable that supplemental intakes of key non-essential amino acids could enable omnivores to enjoy some of the health advantages of a vegan diet.",health advantages,vegan diet,of a,associated
"by altering the glucagon/insulin balance, it is conceivable that supplemental intakes of key non-essential amino acids could enable omnivores to enjoy some of the health advantages of a vegan diet.",key non-essential amino acids,vegan diet,of a,do not find a relation
"additionally, men with a low bmi (<22.5 kg/m2 ), had a statistically significant increased risk of prostate cancer specific mortality (hr:1.33, 95% ci: 1.02-1.74) and overall mortality (hr:1.36, 95% ci: 1.11-1.67) compared to the reference.",low bmi,risk of prostate cancer specific mortality,had a statistically significant increased,positively regulates
"additionally, men with a low bmi (<22.5 kg/m2 ), had a statistically significant increased risk of prostate cancer specific mortality (hr:1.33, 95% ci: 1.02-1.74) and overall mortality (hr:1.36, 95% ci: 1.11-1.67) compared to the reference.",low bmi,risk of overall mortality,had a statistically significant increased,positively regulates
"studies have shown that an increase in bmi consequently leads to an increased risk of malignancies, including pancreatic cancer.",increase in bmi,risk of malignancies,leads to an increased,positively regulates
"studies have shown that an increase in bmi consequently leads to an increased risk of malignancies, including pancreatic cancer.",increase in bmi,pancreatic cancer,leads to an increased,positively regulates
regression of coronary stenoses has been documented during low-fat vegan diets coupled with exercise training.,low-fat vegan diets,regression of coronary stenoses,has been documented,associated
regression of coronary stenoses has been documented during low-fat vegan diets coupled with exercise training.,exercise training,regression of coronary stenoses,has been documented,associated
