Sentence,Subject,Object,Relation in Sentence,RO- Manual- Relation
"obesity and overweight, often present in fm patients, are related to the severity of fm worsening the quality of life in terms of higher pain, fatigue, worsened sleep quality and higher incidence of mood disorders.",obesity,mood disorders,higher incidence of,associated
"obesity and overweight, often present in fm patients, are related to the severity of fm worsening the quality of life in terms of higher pain, fatigue, worsened sleep quality and higher incidence of mood disorders.",overweight,mood disorders,higher incidence of,associated
aim: obesity is classically linked to type i endometrial cancer (ec).,obesity,type i endometrial cancer,is classically linked to,associated
aim: obesity is classically linked to type i endometrial cancer (ec).,obesity,ec,is classically linked to,associated
metabolic syndrome has been identified as a risk factor for colorectal cancer and adenoma.,metabolic syndrome,risk factor for colorectal cancer,has been identified as,is a
metabolic syndrome has been identified as a risk factor for colorectal cancer and adenoma.,metabolic syndrome,risk factor for adenoma,has been identified as,is a
the incidence of cancer was higher in patients with colorectal adenoma and metabolic syndrome.,colorectal adenoma,cancer,incidence was higher,associated
the incidence of cancer was higher in patients with colorectal adenoma and metabolic syndrome.,metabolic syndrome,cancer,incidence was higher,associated
"the insulin-sensitizing properties of many vegan diets--high in fiber, low in saturated fat--should amplify these effects by down-regulating insulin secretion.",vegan diets,high in fiber,--,characterized by
"the insulin-sensitizing properties of many vegan diets--high in fiber, low in saturated fat--should amplify these effects by down-regulating insulin secretion.",vegan diets,low in saturated fat,--,characterized by
"results: in multivariable models, elevated interleukin (il)-8, il-2 receptor alpha, and lactate dehydrogenase (ldh) emerged as significant predictors of poor os (hazard ratio [hr] and 95% confidence interval [95% ci] for above vs below the (referent) knot point: 2.5 [95% ci, 1.7-3.7], 1.9 [95% ci, 1.3-2.7], and 2.2 [95% ci, 1.6-3.1], respectively.",evevated il-2 receptor alpha,predictors of poor os,emerged as significant,is a
"results: in multivariable models, elevated interleukin (il)-8, il-2 receptor alpha, and lactate dehydrogenase (ldh) emerged as significant predictors of poor os (hazard ratio [hr] and 95% confidence interval [95% ci] for above vs below the (referent) knot point: 2.5 [95% ci, 1.7-3.7], 1.9 [95% ci, 1.3-2.7], and 2.2 [95% ci, 1.6-3.1], respectively.",elevated interleukin il-8,predictors of poor os,emerged as significant,is a
"to support proliferation and survival under stress, two interacting complexes that harbor mtor, mtorc1 and mtorc2, promote the transcription of genes involved in carbohydrate metabolism and lipogenesis, enhance protein translation, and inhibit autophagy.",transcription of genes,carbohydrate metabolism,involved in,involved in
"to support proliferation and survival under stress, two interacting complexes that harbor mtor, mtorc1 and mtorc2, promote the transcription of genes involved in carbohydrate metabolism and lipogenesis, enhance protein translation, and inhibit autophagy.",transcription of genes,lipogenesis,involved,involved in
"obesity and overweight, often present in fm patients, are related to the severity of fm worsening the quality of life in terms of higher pain, fatigue, worsened sleep quality and higher incidence of mood disorders.",obesity,fm patients,present,associated
"obesity and overweight, often present in fm patients, are related to the severity of fm worsening the quality of life in terms of higher pain, fatigue, worsened sleep quality and higher incidence of mood disorders.",overweight,fm patients,present,associated
"to support proliferation and survival under stress, two interacting complexes that harbor mtor, mtorc1 and mtorc2, promote the transcription of genes involved in carbohydrate metabolism and lipogenesis, enhance protein translation, and inhibit autophagy.","two interacting complexes that harbor mtor, mtorc1 and mtorc2",proliferation under stress,support,do not find a relation
"to support proliferation and survival under stress, two interacting complexes that harbor mtor, mtorc1 and mtorc2, promote the transcription of genes involved in carbohydrate metabolism and lipogenesis, enhance protein translation, and inhibit autophagy.","two interacting complexes that harbor mtor, mtorc1 and mtorc2",survival under stress,support,do not find a relation
"failure to remove these highly reactive metabolites can lead to protein damage, aberrant cell signaling, increased stress responses, and decreased genetic fidelity.",reactive metabolites,protein damage,can lead to,causes or contributes to condition
"failure to remove these highly reactive metabolites can lead to protein damage, aberrant cell signaling, increased stress responses, and decreased genetic fidelity.",reactive metabolites,aberrant cell signaling,can lead to,causes or contributes to condition
nutritional deficiencies have been described in fm patients and the benefits of specific diet and nutritional supplementation are shown.,specific diet,fm patients,benefits,benefits
nutritional deficiencies have been described in fm patients and the benefits of specific diet and nutritional supplementation are shown.,nutritional supplementation,fm patients,benefits,benefits
"acting on hepatocytes, glucagon promotes (and insulin inhibits) camp-dependent mechanisms that down-regulate lipogenic enzymes and cholesterol synthesis, while up-regulating hepatic ldl receptors and production of the igf-i antagonist igfbp-1.",camp-dependent mechanisms,lipogenic enzymes,down-regulate,negatively regulates
"acting on hepatocytes, glucagon promotes (and insulin inhibits) camp-dependent mechanisms that down-regulate lipogenic enzymes and cholesterol synthesis, while up-regulating hepatic ldl receptors and production of the igf-i antagonist igfbp-1.",camp-dependent mechanisms,cholesterol synthesis,down-regulate,negatively regulates
"results: high bmi (bmi ≥ 27.5 kg/m2) was associated with a statistically significant increased risk of prostate cancer specific mortality (hr:1.44, 95% ci: 1.09-1.90) and overall mortality (hr:1.33, 95% ci: 1.09-1.63) compared to the reference group (bmi 22.5 < 25 kg/m2).",high bmi,risk of prostate cancer specific mortality,was associated with,associated
"results: high bmi (bmi ≥ 27.5 kg/m2) was associated with a statistically significant increased risk of prostate cancer specific mortality (hr:1.44, 95% ci: 1.09-1.90) and overall mortality (hr:1.33, 95% ci: 1.09-1.63) compared to the reference group (bmi 22.5 < 25 kg/m2).",high bmi,risk of overall mortality,was associated with,associated
lymphovascular invasion (lvi) is a well-known adverse prognostic factor in ec.,lvi,adverse prognostic factor in ec,is a well-known,is a
lymphovascular invasion (lvi) is a well-known adverse prognostic factor in ec.,lymphovascular invasion,adverse prognostic factor in ec,is a well-known,is a
"similar results emerged from joint effects analysis, in which obese patients with high il-8 (or ldh) experienced the highest risk of death.",obese patients with high il-8,highest risk of death,experienced,associated
"similar results emerged from joint effects analysis, in which obese patients with high il-8 (or ldh) experienced the highest risk of death.",obese patients with high ldh,highest risk of death,experienced,associated
"results: the multivariate linear regression models showed that d-ihf was best predicted by homa-ir (beta coefficient(per doubling): 2.410, 95% ci: 1.093, 5.313) and adiponectin (β(per doubling): 0.197, 95% ci: 0.058, 0.667), but not by anthropometrics.",d-ihf,homa-ir,was best predicted,predicted
"results: the multivariate linear regression models showed that d-ihf was best predicted by homa-ir (beta coefficient(per doubling): 2.410, 95% ci: 1.093, 5.313) and adiponectin (β(per doubling): 0.197, 95% ci: 0.058, 0.667), but not by anthropometrics.",d-ihf,adiponectin,was best predicted,predicted
"conversely, the high igf-i activity associated with heavy ingestion of animal products may be largely responsible for the epidemic of western cancers in wealthy societies.",heavy ingestion of animal products,western cancers,may be largely responsible,responsible of
"conversely, the high igf-i activity associated with heavy ingestion of animal products may be largely responsible for the epidemic of western cancers in wealthy societies.",high igf-i activity,western cancers,may be largely responsible,responsible of
"benefits of md in preventing and reducing cardiovascular disorders (cvd), known before, have been strongly confirmed.",md,cardiovascular disorders,reducing,"causally upstream of, negative effect"
"benefits of md in preventing and reducing cardiovascular disorders (cvd), known before, have been strongly confirmed.",md,cvd,reducing,"causally upstream of, negative effect"
advanced glycation end-products (age) are reactive metabolites produced as a by-product of sugar metabolism.,age,by-product of sugar metabolism,produced as a,is a
increased phytochemical intake is also likely to contribute to the reduction of cancer risk in vegans.,phytochemical,cancer risk,contribute to the reduction,"causally upstream of, negative effect"
"to date, only body mass indices (bmi) determined at the time of diagnosis have correlated with clinical outcome.",bmi,clinical outcome,have correlated,correlated with
the normal microbiome acts as a barrier against pathogens.,normal microbiome,barrier against pathogens,acts,acts as
"results: in multivariable models, elevated interleukin (il)-8, il-2 receptor alpha, and lactate dehydrogenase (ldh) emerged as significant predictors of poor os (hazard ratio [hr] and 95% confidence interval [95% ci] for above vs below the (referent) knot point: 2.5 [95% ci, 1.7-3.7], 1.9 [95% ci, 1.3-2.7], and 2.2 [95% ci, 1.6-3.1], respectively.",elevated lactate dehydrogenase,predictors of poor os,emerged as significant,is a
previous studies of pre-diagnostic bmi have found an increased risk of prostate cancer mortality in obese patients.,studies of pre-diagnostic bmi,increased risk of prostate cancer mortality in obese patients,have found,finds
"acting on hepatocytes, glucagon promotes (and insulin inhibits) camp-dependent mechanisms that down-regulate lipogenic enzymes and cholesterol synthesis, while up-regulating hepatic ldl receptors and production of the igf-i antagonist igfbp-1.",glucagon,camp-dependent mechanisms,promotes,promotes
an unnecessarily high intake of essential amino acids--either in the absolute sense or relative to total dietary protein--may prove to be as grave a risk factor for 'western' degenerative diseases as is excessive fat intake.,high intake of essential amino acids,risk factor for western degenerative diseases,may prove to be,is a
neonatal malnutrition defined by birth weight (bw) is a risk factor for obesity and cardio-metabolic diseases in adults.,bw,neonatal malnutrition,defined,determines
"in a model that controlled for multiple breast cancer risk factors including body mass index (bmi), estradiol, and insulin, crp level was positively associated with breast cancer risk among ht nonusers (hazard ratio for high vs low crp levels = 1.67, 95% confidence interval = 1.04 to 2.68, p trend = .029).",crp level,breast cancer risk among ht nonusers,was positively associated,associated
"pancreatic cancer is an aggressive tumor with a very poor prognosis, lack of early diagnostic symptoms and highly resistant to therapy.",pancreatic cancer,aggressive tumor,is an,is a
"the insulin-sensitizing properties of many vegan diets--high in fiber, low in saturated fat--should amplify these effects by down-regulating insulin secretion.",insulin-sensitizing properties,insulin secretion,down-regulating,negatively regulates
"given the potential benefits of lifestyle changes and the potential biologic role of ages in promoting cancer, opportunities exist for collaborations affecting basic, translational, epidemiologic, and cancer prevention initiatives.",ages,cancer,promoting,promotes
"although rapamycin was originally developed as an inhibitor of t cell proliferation for preventing organ transplant rejection, its molecular target, mtor, has been subsequently identified as a central regulator of metabolic cues that drive lineage specification in the immune system.",rapamycin,organ transplant rejection,for preventing,is preventative for condition
"owing to oxidative stress, the activation of mtorc1 has emerged as a central pathway for the pathogenesis of systemic lupus erythematosus and other autoimmune diseases.",activation of mtorc1,pathogenesis of systemic lupus erythematosus,has emerged as a central pathway for the,associated
"thus, diets featuring vegan proteins can be expected to lower elevated serum lipid levels, promote weight loss, and decrease circulating igf-i activity.",vegan proteins,elevated serum lipid levels,lower,"causally upstream of, negative effect"
"paradoxically, mtorc1 has also been identified as a mediator of the warburg effect that allows cell survival under hypoxia.",mtorc1,warburg effect,has also been identified as a mediator of,mediates
neonatal ponderal index (npi) may have better diagnostic value than bw to establish nutritional status.,npi,nutritional status,may have better diagnose,determines
the cumulative exposure to estrogen throughout a woman's life is one of the significant risk factors for breast cancer.,exposure to estrogen,risk factors for breast cancer,is one of the significant,is a
"background: obesity is strongly linked with chronic systemic inflammation, and each has been linked with disease progression and survival in patients with colorectal cancer (crc).",obesity,colorectal cancer,-,associated
"through preventing these diseases, personalized mtor blockade holds promise to extend life span.",personalized mtor blockade,life span,extend,extends
"although rapamycin was originally developed as an inhibitor of t cell proliferation for preventing organ transplant rejection, its molecular target, mtor, has been subsequently identified as a central regulator of metabolic cues that drive lineage specification in the immune system.",rapamycin,t cell proliferation,was originally developed as an inhibitor,inhibits
"we recently reported a potential mechanistic link between carbohydrate-derived metabolites and cancer, which may provide a biologic consequence of lifestyle that can directly affect tumor biology.",carbohydrate-derived metabolites,biologic consequence of lifestyle,provide,directly provides input for
"additionally, the relatively low essential amino acid content of some vegan diets may decrease hepatic igf-i synthesis.",low essential amino acid content,hepatic igf-i synthesis,may decrease,"causally upstream of, negative effect"
"among non-pharmacological treatment, nutrition is a promising tool for fm patients.",nutrition,tool for fm patients,is a promising,is a
"although rapamycin was originally developed as an inhibitor of t cell proliferation for preventing organ transplant rejection, its molecular target, mtor, has been subsequently identified as a central regulator of metabolic cues that drive lineage specification in the immune system.",metabolic cues,lineage specification,drive,associated
"the mechanistic target of rapamycin (mtor) is a ubiquitous serine/threonine kinase, which plays pivotal roles in integrating growth signals on a cellular level.",mtor,growth signals on a celular level,integrating,integrates
"failure to remove these highly reactive metabolites can lead to protein damage, aberrant cell signaling, increased stress responses, and decreased genetic fidelity.",reactive metabolites,stress responses,increased,"causally upstream of, positive effect"
these metabolic changes may contribute directly or indirectly to cancer progression.,metabolic changes,cancer progression,may contribute directly or indirectly,contributes to
"the metabolic abnormalities associated with type 2 diabetes develop many years before the onset of diabetes and, therefore, may be contributing to cancer risk before individuals are aware that they are at risk.",metabolic abnormalities associated with type 2 diabetes,cancer risk,may be contributing to,contributes to
"conclusions: although obesity itself was not found to be independently associated with survival in patients with mcrc, the adverse prognostic significance of ldh and il-8 was found to be enhanced in obese patients.",obesity,survival in patients with mcrc,not found to be independently associated with,not associated
"by altering the glucagon/insulin balance, it is conceivable that supplemental intakes of key non-essential amino acids could enable omnivores to enjoy some of the health advantages of a vegan diet.",key non-essential amino acids,health advantages,enjoy,enables
"critically, age accumulation is also directly affected by our lifestyle choices and shows a race-specific, tumor-dependent pattern of accumulation in cancer patients.",age accumulation,lifestyle choices,is affected by,affected
increased body mass index was not associated with lvi.,increased body mass index,lvi,was not associated,not associated
"by altering the glucagon/insulin balance, it is conceivable that supplemental intakes of key non-essential amino acids could enable omnivores to enjoy some of the health advantages of a vegan diet.",key non-essential amino acids,glucagon/insulin balance,by altering,alters
an alteration of the normal microbiota increases predisposition of the host to diseases through these four mechanisms.,alteration of the normal microbiota,predisposition of the host to diseases,increases,"causally upstream of, positive effect"
"intentional weight loss may protect against cancer development, and therapies for diabetes may prove to be effective adjuvant agents in reducing cancer progression.",intentional weight loss,cancer development,may protect,protects
"in a multivariate analysis, bmi was an independent predictor of survival (p=0.02).",bmi,independent predictor of survival,was an,is a
"acting on hepatocytes, glucagon promotes (and insulin inhibits) camp-dependent mechanisms that down-regulate lipogenic enzymes and cholesterol synthesis, while up-regulating hepatic ldl receptors and production of the igf-i antagonist igfbp-1.",insulin,camp-dependent mechanisms,inhibits,inhibits
low n-3 pufa intake has been associated with the presence of nafld.,low n-3 pufa intake,presence of nafld,has been associated,associated
"after 11 years of follow up via linkage to the population-based cause of death registry, we identified 1,161 (37%) deaths off which 690 (59%) were due to prostate cancer.",death,prostate cancer,due to,produced by
"in particular, nutrition seems to be at the core of obesity in children.",nutrition,obesity in children,to be at the core of,associated
"to support proliferation and survival under stress, two interacting complexes that harbor mtor, mtorc1 and mtorc2, promote the transcription of genes involved in carbohydrate metabolism and lipogenesis, enhance protein translation, and inhibit autophagy.","two interacting complexes that harbor mtor, mtorc1 and mtorc2",autophagy,inhibit,inhibits
"intentional weight loss may protect against cancer development, and therapies for diabetes may prove to be effective adjuvant agents in reducing cancer progression.",therapies for diabetes,cancer progression,may prove to be effective adjuvant agents in reducing,"causally upstream of, negative effect"
results: the association between plasma crp levels and breast cancer risk was dependent on hormone therapy (ht) use at baseline (p interaction = .003).,association between plasma crp levels and breast cancer risk,hormone therapy,was dependent on,depends on
"among premenopausal women, a number of epidemiological studies in western populations suggested a weak inverse association between bmi and breast cancer risk.",bmi,breast cancer risk,weak inverse association,associated
"results: the multivariate linear regression models showed that d-ihf was best predicted by homa-ir (beta coefficient(per doubling): 2.410, 95% ci: 1.093, 5.313) and adiponectin (β(per doubling): 0.197, 95% ci: 0.058, 0.667), but not by anthropometrics.",d-ihf,anthropometrics,but not by,not predicted
"risk of many other degenerative disorders may be decreased in vegans, although reduced growth factor activity may be responsible for an increased risk of hemorrhagic stroke.",vegans,risk of degenerative disorders,may be decreased,"causally upstream of, negative effect"
"risk of many other degenerative disorders may be decreased in vegans, although reduced growth factor activity may be responsible for an increased risk of hemorrhagic stroke.",reduced growth factor activity,risk of hemorrhagic stroke,may be responsible,responsible of
"conclusion: although obesity had no effect on recurrence pattern of early breast cancer patients, obese early breast cancer patients had shorter os compared to their normal-weight counterparts.",obesity,recurrence pattern of early breast cancer patients,had no effect,not associated
results: the association between plasma crp levels and breast cancer risk was dependent on hormone therapy (ht) use at baseline (p interaction = .003).,plasma crp levels,breast cancer risk,the association between,associated
nutritional deficiencies have been described in fm patients and the benefits of specific diet and nutritional supplementation are shown.,nutritional deficiencies,fm patients,have been described in,associated
"numerous epidemiological studies, although not all, in western countries have reported a possible differential impact of bmi on breast cancer risk in women of various lifestages.",epidemiological studies in western countries,impact of bmi on breast cancer risk in women of various lifestages,have reported,determines
"when examining bmi strata (underweight, ideal, overweight, and obese), we observed a statistical trend between increasing bmi and poor outcome.",increasing bmi,poor outcome,observed a statistical trend,correlated with
"conclusions: our findings show ihf is associated with measures of insulin resistance, but not measures of visceral adiposity.",ihf,measures of visceral adiposity,but not,not associated
"overall, 90 patients underwent optimal resection and bmi did not correlate with ability to perform optimal scs (p=0.25).",bmi,ability to perform optimal scs,did not correlated,not correlated with
"conclusion: although obesity had no effect on recurrence pattern of early breast cancer patients, obese early breast cancer patients had shorter os compared to their normal-weight counterparts.",obese early breast cancer patients,shorter os compared to their normal-weight counterparts,had,has
the composition of dietary protein therefore has the potential to influence the balance of glucagon and insulin activity.,dietary protein,balance of glucagon and insulin activity,influence,causally influences
"critically, age accumulation is also directly affected by our lifestyle choices and shows a race-specific, tumor-dependent pattern of accumulation in cancer patients.",age accumulation,tumor-dependent pattern of accumulation,shows,associated
obese and overweighted patients had significantly shorter overall survival (os) compared to the normal-weight group (p=0.003).,obese and overweighted patients,shorter overall survival compared to the normal-weight,had significantly,has
"inflammatory mediators, together with insulin and estrogen, may play a role in the obesity-breast cancer relation.","inflammatory mediators, insulin and estrogen",obesity-breast cancer relation,may play a role in,has application role
"in summary, this review reveals the potential benefit of specific dietary interventions as non-pharmacological tools as part of a multidisciplinary treatment for fm patients.",specific dietary interventions,multidisciplinary treatment for fm patients,part of,part of
"background: adipokines and inflammation may provide a mechanistic link between obesity and postmenopausal breast cancer, yet epidemiologic data on their associations with breast cancer risk are limited.",adipokines and inflammation,mechanistic link between obesity and postmenopausal breast cancer,may provide,directly provides input for
"following inclusion of crp, insulin, and estradiol in a multivariable model, the association of bmi with breast cancer was attenuated by 115%.",bmi,breast cancer,association of,associated
"although rapamycin was originally developed as an inhibitor of t cell proliferation for preventing organ transplant rejection, its molecular target, mtor, has been subsequently identified as a central regulator of metabolic cues that drive lineage specification in the immune system.",mtor,rapamycin,its,target participant in
"owing to oxidative stress, the activation of mtorc1 has emerged as a central pathway for the pathogenesis of systemic lupus erythematosus and other autoimmune diseases.",oxidative stress,activation of mtorc1,owing,associated
"background: obesity is strongly linked with chronic systemic inflammation, and each has been linked with disease progression and survival in patients with colorectal cancer (crc).",obesity,chronic systemic inflammation,is strongly linked with,associated
"the metabolic abnormalities associated with type 2 diabetes develop many years before the onset of diabetes and, therefore, may be contributing to cancer risk before individuals are aware that they are at risk.",metabolic abnormalities associated with type 2 diabetes,onset of diabetes,develop,produces
"thus, diets featuring vegan proteins can be expected to lower elevated serum lipid levels, promote weight loss, and decrease circulating igf-i activity.",vegan proteins,circulating igf-i activity,decrease,"causally upstream of, negative effect"
non-coeliac gluten sensitivity is increasingly recognised as a frequent condition with similar manifestations which overlap with those of fm.,non-coeliac gluten sensitivity,fm,overlap,overlaps
"all p<.001). obesity (body mass index ≥30 kg/m(2) ) was not found to be associated with os, but appeared to modify the relationships observed with il-8 and ldh, which were associated with a significant 4-fold and 5-fold risk of death, respectively, in obese patients compared with a 2-fold risk of death in nonobese patients (p for interaction of .06 and .04, respectively).",obesity,os,was not found to be associated with,not associated
conclusion: this study showed that a high bmi at time of prostate cancer diagnosis was associated with increased overall mortality.,high bmi,prostate cancer diagnosis,at time of,associated
"among premenopausal women, a number of epidemiological studies in western populations suggested a weak inverse association between bmi and breast cancer risk.",epidemiological studies in western populations,weak inverse association between bmi and breast cancer risk,suggested a,determines
"although rapamycin was originally developed as an inhibitor of t cell proliferation for preventing organ transplant rejection, its molecular target, mtor, has been subsequently identified as a central regulator of metabolic cues that drive lineage specification in the immune system.",mtor,metabolic cues,regulator,regulates
"conclusions: in this cohort of women undergoing scs for recurrent ovarian cancer, bmi significantly and independently correlated with overall survival.",bmi,overall survival in women undergoing scs for recurrent ovarian cancer,correlated,correlated with
the elimination of gluten from the diet of fm patients is recently becoming a potential dietary intervention for clinical improvement.,elimination of gluten,dietary intervenion for clinical improvement,is recently becoming,is a
"background: adipokines and inflammation may provide a mechanistic link between obesity and postmenopausal breast cancer, yet epidemiologic data on their associations with breast cancer risk are limited.",obesity,postmenopausal breast cancer,link between,associated
a vegan diet has documented clinical efficacy in rheumatoid arthritis.,vegan diet,clinical efficacy in rheumatoid arthritis,has documented,associated
"therefore, an increase in body fat after menopause is one of the possible explanations for the positive association of body weight with the development of breast cancer.",increase in body fat after menopause,association of body weight with the development of breast cancer.,is one of the possible explanations,determines
"to support proliferation and survival under stress, two interacting complexes that harbor mtor, mtorc1 and mtorc2, promote the transcription of genes involved in carbohydrate metabolism and lipogenesis, enhance protein translation, and inhibit autophagy.","two interacting complexes that harbor mtor, mtorc1 and mtorc2",protein translation,enhance,improves
"paradoxically, mtorc1 has also been identified as a mediator of the warburg effect that allows cell survival under hypoxia.",warburg effect,cell survival under hypoxia,allows,allows
objectives: obesity may negatively influence tumor biology in women with epithelial ovarian cancers.,obesity,tumor biology in women with epithelial ovarian cancers,may negatively influence,"causally upstream of, negative effect"
"soy protein, as well as many other vegan proteins, are higher in non-essential amino acids than most animal-derived food proteins, and as a result should preferentially favor glucagon production.",soy protein,vegan proteins,as well as,is a
"all p<.001). obesity (body mass index ≥30 kg/m(2) ) was not found to be associated with os, but appeared to modify the relationships observed with il-8 and ldh, which were associated with a significant 4-fold and 5-fold risk of death, respectively, in obese patients compared with a 2-fold risk of death in nonobese patients (p for interaction of .06 and .04, respectively).",obesity,relationships with il-8 and ldh,modify,alters
"in univariate analyses, high bmi was not significantly associated with lvi.",high bmi,lvi,was not significantly associated,not associated
the prevalence of colorectal adenoma was twice as high in patients with metabolic syndrome.,colorectal adenoma,metabolic syndrome,was twice as high in,associated